lat,lon,k2,k3,k4,k5,k6
37.7872807075879,-122.420021471054,0,1,0,0,1
37.788178697075,-122.4168291485,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7651866996673,-122.406420812706,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7900459017168,-122.41720963943,0,1,0,0,1
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7622630616528,-122.412179604274,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7908244663738,-122.418219833881,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7642753857061,-122.418687919804,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7630355540213,-122.50966215971,1,2,2,3,3
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7720472598025,-122.422586141904,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.755568796919,-122.416569016036,1,0,1,1,2
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7572992974101,-122.414544668561,1,0,1,1,2
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7779470864765,-122.403314774051,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7605644452279,-122.413756897616,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7866181600769,-122.421572274158,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7531929151299,-122.478618706027,1,2,2,3,3
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7891095538507,-122.417019320698,0,1,0,0,1
37.7369900351891,-122.505843330196,1,2,2,3,3
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7627583408182,-122.417185210419,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7882933915158,-122.408403859899,0,1,0,4,4
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7857850619382,-122.412563218508,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7879221667751,-122.430195612664,0,1,0,0,5
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7841847091303,-122.418562097105,0,1,0,0,1
37.7868262081927,-122.419930111618,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7877570602411,-122.420120319204,0,1,0,0,1
37.7571005796428,-122.417812558787,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.755568796919,-122.416569016036,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7914943051677,-122.420874632422,0,1,0,0,5
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7833716368249,-122.407382686506,0,1,0,4,4
37.7610901240738,-122.418124262331,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7891095538507,-122.417019320698,0,1,0,0,1
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7916201314541,-122.412075501697,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7571677817188,-122.416720982004,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7684715664137,-122.416708154001,1,0,1,1,2
37.7612142236627,-122.416070932811,1,0,1,1,2
37.7885214703257,-122.423572929852,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.760414642153,-122.484498491578,1,2,2,3,3
37.7898297669362,-122.418844748105,0,1,0,0,5
37.7924249809652,-122.42780785121,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7853565142343,-122.415972165351,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7921733284528,-122.422695629365,0,1,0,0,5
37.7791138218919,-122.48459334029,0,2,2,3,3
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7891095538507,-122.417019320698,0,1,0,0,1
37.7580201625156,-122.415632296062,1,0,1,1,2
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7887345763527,-122.406886503606,0,1,0,4,4
37.7901609310159,-122.423976158276,0,1,0,0,5
37.7884881521135,-122.421949487547,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7750122063541,-122.399063980262,0,0,1,4,4
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7588312134679,-122.415781281593,1,0,1,1,2
37.787063186215,-122.417634160005,0,1,0,0,1
37.7996199689993,-122.436863337604,0,1,0,0,5
37.8006878988247,-122.430332787472,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.784828309361,-122.403971269057,0,1,0,4,4
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7594801325769,-122.418108925859,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7611721822448,-122.409024621045,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7611024145691,-122.48932270165,1,2,2,3,3
37.7763201416008,-122.482860593501,1,2,2,3,3
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7617009781734,-122.411090794581,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7531779938926,-122.403409085175,1,0,1,1,2
37.7635718955939,-122.417332582598,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7603453746291,-122.416472035359,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7849125738476,-122.416235852379,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7900459017168,-122.41720963943,0,1,0,0,1
37.7998288660666,-122.435218147193,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7869250592565,-122.426668235716,0,1,0,0,5
37.7905770710537,-122.420691680792,0,1,0,0,5
37.765316135635,-122.415308388816,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7898297669362,-122.418844748105,0,1,0,0,5
37.7870844322327,-122.436774478236,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7595460924587,-122.417016663517,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7962454397193,-122.423340546898,0,1,0,0,5
37.755568796919,-122.416569016036,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7884306841336,-122.418562843426,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7773983117477,-122.422254494749,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7868343892701,-122.41277729699,0,1,0,0,1
37.7530422085728,-122.504883710633,1,2,2,3,3
37.7604330003754,-122.415929849548,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7620990020681,-122.415000536786,1,0,1,1,2
37.732037427785,-122.38002876386,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7587201899841,-122.418513905576,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7897596938342,-122.40482801879,0,1,0,4,4
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7869849580362,-122.419126295342,0,1,0,0,1
37.789618819255,-122.42049728879,0,1,0,0,5
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7594801325769,-122.418108925859,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636723200319,-122.473358347737,1,2,2,3,3
37.7562905437465,-122.417664996559,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7604010749695,-122.412297249417,1,0,1,1,2
37.7184872987286,-122.483904120247,1,2,3,2,0
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7620542126608,-122.405221227251,1,0,1,1,2
37.7586764833002,-122.417413347097,1,0,1,1,2
37.784828309361,-122.403971269057,0,1,0,4,4
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7913379864869,-122.429271514868,0,1,0,0,5
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7816664570033,-122.470849239209,0,2,2,3,3
37.7861527352201,-122.421477162118,0,1,0,0,1
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7855804361702,-122.412857126524,0,1,0,0,1
37.7539671219476,-122.416413527535,1,0,1,1,2
37.787245037815,-122.416642370005,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7833430636234,-122.419159190984,0,1,0,0,1
37.7902050207261,-122.427424213324,0,1,0,0,5
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7863086885575,-122.416452065602,0,1,0,0,1
37.7882225424034,-122.420211964957,0,1,0,0,5
37.7610901240738,-122.418124262331,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7914943051677,-122.420874632422,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7588955947572,-122.414693065257,1,0,1,1,2
37.7910301300802,-122.425008402476,0,1,0,0,5
37.7562822236574,-122.417802962628,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7905770710308,-122.420691680799,0,1,0,0,5
37.787063186215,-122.417634160005,0,1,0,0,1
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7900459017168,-122.41720963943,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7256933575703,-122.452289660492,1,2,3,2,0
37.7635382940839,-122.412301187143,1,0,1,1,2
37.7628151579852,-122.416220195692,1,0,1,1,2
37.7811403162951,-122.482592898737,0,2,2,3,3
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7653161356396,-122.415308388823,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7807259518056,-122.473430747728,0,2,2,3,3
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.788178697075,-122.4168291485,0,1,0,0,1
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7909741243362,-122.417392830341,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7894107633457,-122.422139511488,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7846576329256,-122.414433155063,0,1,0,0,1
37.7626173568918,-122.406173615078,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7619234801079,-122.418820542336,1,0,1,1,2
37.7644225165568,-122.416374835778,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7603012340443,-122.418120086498,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7882799630246,-122.423598600861,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7619029613022,-122.418272166422,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7884306841107,-122.418562843433,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7612142236627,-122.416070932811,1,0,1,1,2
37.7644357771555,-122.478325615864,1,2,2,3,3
37.72547657256,-122.463079076106,1,2,3,2,0
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7861007451645,-122.418090766692,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7817199969291,-122.469628050956,0,2,2,3,3
37.7544795194741,-122.420955639384,1,0,1,1,2
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7879209375533,-122.410882825551,0,1,0,4,1
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7860646749873,-122.401692264348,0,1,0,4,4
37.7642205603745,-122.41965834371,1,0,1,1,2
37.7619674218148,-122.417180448642,1,0,1,1,2
37.7894107633228,-122.422139511495,0,1,0,0,5
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7851178563953,-122.404956956375,0,1,0,4,4
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7279456314778,-122.404903343063,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.800270294431,-122.433622196421,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7605000726041,-122.414845139214,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7857602954934,-122.409523740653,0,1,0,4,4
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7891095538507,-122.417019320698,0,1,0,0,1
37.7819132275955,-122.417312387265,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7900459016939,-122.417209639437,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7604330003799,-122.415929849555,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7887345763527,-122.406886503606,0,1,0,4,4
37.7773996401842,-122.407016490971,0,1,0,4,4
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7862042105067,-122.409686191845,0,1,0,4,4
37.784828309361,-122.403971269057,0,1,0,4,4
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7644225165568,-122.416374835778,1,0,1,1,2
37.7587860207279,-122.417423841025,1,0,1,1,2
37.7893818905021,-122.407802668376,0,1,0,4,4
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
